"What angle is formed when we subtract a right angle from a straight angle?",Right angle (180° - 90° = 90°).,,,https://matematyka.wiki/obrazki/kat-prosty.png
How many right angles fit in a full angle?,Four.,,,https://matematyka.wiki/obrazki/kat-prosty.png
What is the sum of two right angles and what angle does it form?,"180°, which is a straight angle.",,,https://matematyka.wiki/obrazki/kat-polpelny.png
What type of angle do table legs form with the floor?,Most often a right angle.,,,https://matematyka.wiki/obrazki/kat-prosty.png
What angle does a slice of pizza (one piece) form?,Most often an acute angle.,,,https://matematyka.wiki/obrazki/kat-ostry.png
"What do we call an angle that measures 1°?",Acute angle.,,,https://matematyka.wiki/obrazki/kat-ostry.png
"What do we call an angle that measures 179°?",Obtuse angle.,,,https://matematyka.wiki/obrazki/kat-rozwarty.png
Which angle is smaller: straight or obtuse?,Obtuse angle.,,,https://matematyka.wiki/obrazki/kat-rozwarty.png
,,,,
Reflex and convex angles,,,,
What is an angle measuring 210° called?,Reflex angle.,,,https://matematyka.wiki/obrazki/kat-wklesly.png
What is the main difference in appearance between a convex and reflex angle?,"A convex angle is the ""smaller part"" of a circle (up to 180°), while a reflex angle is the ""larger part"" of a circle (above 180°).",,,"https://matematyka.wiki/obrazki/kat-wypukly.png

https://matematyka.wiki/obrazki/kat-wklesly.png"
What is the range of measures for a reflex angle?,Greater than 180° and less than 360°.,,,https://matematyka.wiki/obrazki/kat-wklesly.png
Give an example of a reflex angle measure.,"Any measure greater than 180° and less than 360°, for example 200°, 270°, 350°.",,,https://matematyka.wiki/obrazki/kat-wklesly.png
An angle measures 181°. What type of angle is it?,Reflex angle.,,,https://matematyka.wiki/obrazki/kat-wklesly.png
What is the smallest reflex angle?,"An angle measuring minimally more than 180°, e.g. 180.001°.",,,https://matematyka.wiki/obrazki/kat-wklesly.png
"What common name (convex or reflex) will we give to angles measuring 15°, 90°, 175°?",All are convex angles.,,,https://matematyka.wiki/obrazki/kat-wypukly.png
Which angles are classified as convex angles?,"All angles with a measure less than or equal to 180°:
* acute angle
* right angle
* obtuse angle
* straight angle",,,https://matematyka.wiki/obrazki/kat-wypukly.png
Is a right angle a convex angle?,"Yes, because its measure (90°) is less than 180°.",,,https://matematyka.wiki/obrazki/kat-wypukly.png
Is a straight angle a convex angle?,"Yes, the definition of a convex angle includes angles measuring up to and including 180°.",,,https://matematyka.wiki/obrazki/kat-wypukly.png
True or false: Every acute and obtuse angle is simultaneously a convex angle.,True.,,,https://matematyka.wiki/obrazki/kat-wypukly.png
What is the largest convex angle?,Straight angle (180°).,,,https://matematyka.wiki/obrazki/kat-wypukly.png
Is a full angle a reflex angle?,"No.
A reflex angle is an angle with a measure greater than 180° and less than 360°.",,,
