#SHEETINFO | name=Kl5SP Oboczności
Określ oboczności zachodzące w parze wyrazów: DROGA - na DRODZE.,g:dz.
Określ oboczności zachodzące w parze wyrazów: KOLEGA - o KOLEDZE.,g:dz.
Określ oboczności zachodzące w parze wyrazów: BAWÓŁ - BAWOLĘ.,"ó:o, ł:l."
Podaj temat oboczny i oboczność w wyrazie „biedronka” (o biedronce).,biedronc- (oboczność k:c).
Podaj temat oboczny i oboczność w wyrazie „zając” (o zającu).,"zając- (brak oboczności w tej formie), ale zając- / zającowi vs zającz-ek."
"Podaj oboczność, która występuje we wszystkich tych słowach: ser, mur, chmura, biuro, para.",r:rz.
"Który z tych ptaków ma w nazwie „e ruchome”: dzięcioł, gołąb, wróbel?",wróbel (wróbla).
Jaka oboczność występuje w parze wyrazów: ŻÓŁW - ŻÓŁWIE?,w:wi.
Jaka oboczność występuje w parze wyrazów: KOŃ - KONIEM?,ń:ni.
Wskaż tematy oboczne w odmianie rzeczownika „ucho”.,"uch- (ucha), usz- (uszy)."
Uzupełnij zdanie poprawną formą: W naszym (miasto) jest wiele parków.,"mieście (oboczności: a:e, st:ści)."
ZAGADKA: Pojawia się i znika podczas odmiany wyrazu. Co to jest?,e ruchome.
"Który wyraz nie pasuje do pozostałych pod względem oboczności (ó:o): SÓL, STWÓR, WZÓR?",Wszystkie wyrazy mają oboczność ó:o
Co to jest końcówka fleksyjna?,"Część wyrazu, która zmienia się podczas odmiany przez przypadki lub osoby."
Oddziel temat i końcówkę w wyrazie „kotami”.,"Temat: kot-, końcówka: -ami."
Oddziel temat i końcówkę w wyrazie „czytasz”.,"Temat: czyta-, końcówka: -sz."
Wypisz tematy oboczne w odmianie rzeczownika „ręka”.,"ręk- (w formie ręki), ręc- (w formie ręce)."
Wskaż oboczność w parze wyrazów: stół - na stole.,ó:o oraz ł:l.
Wskaż oboczność w parze wyrazów: wiatr - przy wietrze.,a:e oraz r:rz.
"Wskaż oboczność, która jest przykładem „e ruchomego” w parze: pies - psa.",e:ø (e zniknęło).
Oddziel temat i końcówkę w wyrazie „mądremu”.,"Temat: mądr-, końcówka: -emu."
Oddziel temat i końcówkę w wyrazie „czytaliśmy”.,"Temat: czyta-, końcówka: -liśmy."
Oddziel temat i końcówkę w wyrazie „szkoły”.,"Temat: szkoł-, końcówka: -y."
Co to jest temat oboczny?,"To temat wyrazu, w którym w trakcie odmiany wymieniają się głoski (np. wiatr- i wietrz-)."
Wskaż oboczności w parze wyrazów: dwór - na dworze.,ó:o oraz r:rz.
Wskaż oboczności w parze wyrazów: las - w lesie.,a:e oraz s:si.
Wskaż oboczność w parze wyrazów: ząb - o zębie.,ą:ę oraz b:bi.
Wskaż oboczność w parze wyrazów: droga - na drodze.,g:dz.
Wskaż oboczność w parze wyrazów: mucha - o musze.,ch:sz.
Wskaż oboczność w parze wyrazów: ławka - na ławce.,k:c.
Wskaż oboczność w parze wyrazów: lód - na lodzie.,ó:o oraz d:dzi.
Czy w słowie „uczeń” występuje „e ruchome”? Uzasadnij formą dopełniacza.,"Tak, ponieważ w dopełniaczu jest „ucznia” (głoska „e” znika)."
Podaj formę dopełniacza słowa „sweter” i wskaż oboczność.,"swetra, oboczność e:ø."
Podaj formę dopełniacza słowa „lipiec” i wskaż oboczność.,"lipca, oboczność e:ø."
Wypisz tematy oboczne w odmianie rzeczownika „lato”.,"lat- (lato), lec- (lecie)."
Wypisz tematy oboczne w odmianie rzeczownika „kozioł”.,"kozioł- (kozioł), koźl- (koźle)."
Wypisz tematy oboczne w odmianie rzeczownika „kolega”.,"koleg- (kolegi), koledz- (koledze)."
Jaka oboczność spółgłoskowa zachodzi w miejscowniku rzeczownika „noga”?,g:dz (o nodze).
Jaka oboczność spółgłoskowa zachodzi w celowniku rzeczownika „córka”?,k:c (córce).
Jaka oboczność samogłoskowa zachodzi w miejscowniku rzeczownika „świat”?,a:e (o świecie).
Jaka oboczność samogłoskowa zachodzi w parze czasowników: niosę - niesiesz?,o:e.
Podaj temat oboczny i oboczność w wyrazie „rzeka” (w miejscowniku).,"rzec- (o rzece), oboczność k:c."
Wskaż wszystkie oboczności w parze wyrazów: miasto - w mieście.,a:e oraz st:ści.
Podaj temat wyrazu „latać” oraz temat oboczny w formie „lecisz”.,"Temat: lata-, temat oboczny: lec-."
Jaka oboczność spółgłoskowa występuje w wołaczu rzeczownika „Bóg”?,g:ż (Boże).
